chapter,table,rownum,rowlabel,category,region,gas,unit,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Natural Gas Systems,Table 3-73,5,Distribution,NGDist,USA,N2O,MT,NO, NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO ,NO,NO,NO,NO,NO
Natural Gas Systems,Table 3-73,6,Post-Meter,NGPostMeter,USA,N2O,MT,NO, NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO ,NO,NO,NO,NO,NO
Natural Gas Systems,Table 3-73,7,Total ,NGSys,USA,N2O,MT,16.7,17.3,17.4,19.1,20.8,22.1,23.8,25.4,26,26.7,28.4,30.1,31.1,32.3,34.1,35.8,37.9,40.2,44.2,43.7,46.4,51.2,49.6,54.2,53.6,64.3,44,26.8,28.4,40.3,34.2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iron and Steel Metallurgical Coke,Table 4-61,1,Total,MetCokeProd,USA,CO2,kt,"5,608","5,074","4,007","2,953","5,167","5,222","4,357","3,781","4,777","4,737","4,541","2,978","4,161","4,381","3,808","3,921","3,761","3,876","4,104","2,184","3,775","3,144","2,206","3,544","3,720","4,417","2,643","1,978","1,282","3,006","2,324"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iron and Steel Production,Table 4-63,1,Total,IronSteelProd,USA,CO2,kt,"99,129","90,139","91,985","88,693","89,359","93,174","92,001","93,813","86,358","84,279","85,920","76,805","71,613","68,274","68,431","66,156","69,008","70,647","65,828","42,882","54,780","59,806","55,047","51,638","54,464","43,525","40,979","38,587","41,345","40,084","35,407"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iron and Steel Production,Table 4-65,1,Total,IronSteelProd,USA,CH4,kt,0.9,0.7,0.8,0.9,0.8,0.9,0.8,0.8,0.7,0.8,0.7,0.6,0.6,0.6,0.6,0.6,0.5,0.5,0.4,0.3,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electronics,Table 4-96,13,Semiconductors,Semi,USA,Mix,MMTCO2e,3.6,3.6,3.6,4.5,4.9,6.2,6.9,7.3,8.9,9,7.6,5.4,5.5,5.3,5,4.7,5.1,4.6,4.3,3.1,4,5.2,4.9,4.5,4.7,4.7,4.7,4.7,4.8,4.5,4.4
Electronics,Table 4-96,21,MEMS,MEMS,USA,Mix,MMTCO2e,0,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ 
Electronics,Table 4-96,28,PV,PhotovoltaicManufacturing,USA,Mix,MMTCO2e,0,0,0,0,0,0,0,0,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Enteric fermentation,Table 5-4,1,Beef Cattle,EntericBeefCattle,USA,CH4,kt,"4,742","4,765","4,977","5,088","5,231","5,396","5,372","5,238","5,169","5,138","5,050","5,016","5,020","5,020","4,935","4,986","5,061","5,103","5,058","5,013","4,963","4,856","4,746","4,707","4,624","4,712","4,905","5,033","5,042","5,062","5,013"
Enteric fermentation,Table 5-4,2,Dairy Cattle,EntericDairyCattle,USA,CH4,kt,"1,547","1,532","1,511","1,499","1,475","1,471","1,456","1,449","1,435","1,475","1,492","1,481","1,485","1,491","1,448","1,473","1,506","1,571","1,592","1,606","1,594","1,616","1,641","1,639","1,651","1,679","1,700","1,715","1,737","1,732","1,744"
Enteric fermentation,Table 5-4,3,Swine,EntericSwine,USA,CH4,kt,81,85,88,87,90,88,84,88,93,90,88,88,90,90,91,92,93,98,101,99,97,98,100,98,96,102,105,108,110,115,116
Enteric fermentation,Table 5-4,4,Horses,EntericHorses,USA,CH4,kt,40,38,37,40,44,47,51,54,57,59,61,63,66,67,68,70,71,73,71,70,68,67,65,62,60,57,54,51,48,46,43
Enteric fermentation,Table 5-4,5,Sheep,EntericSheep,USA,CH4,kt,102,101,97,92,89,81,76,72,70,65,63,62,60,57,55,55,56,55,54,52,51,49,48,48,47,47,48,47,47,47,47
Enteric fermentation,Table 5-4,6,Goats,EntericGoats,USA,CH4,kt,23,23,23,22,22,21,21,20,21,21,22,22,23,24,25,26,27,28,27,26,25,25,24,24,24,24,24,24,24,25,25
Enteric fermentation,Table 5-4,7,American Bison,EntericBison,USA,CH4,kt,4,5,5,6,7,9,10,11,13,14,16,18,19,19,18,17,17,16,16,15,15,14,13,14,14,14,15,15,15,16,16
Enteric fermentation,Table 5-4,8,Mules and Asses,EntericMulesAsses,USA,CH4,kt,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3
Enteric fermentation,Table 5-4,9,Total,Enteric,USA,CH4,kt,"6,539","6,548","6,738","6,835","6,958","7,114","7,071","6,934","6,858","6,864","6,793","6,752","6,764","6,768","6,642","6,722","6,833","6,947","6,921","6,884","6,816","6,727","6,640","6,595","6,519","6,639","6,853","6,998","7,028","7,046","7,007"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manure management,Table 5-7,1,CH4,Manure,USA,CH4,kt,"1,394",1463,1408,1475,1581,1631,1599,1674,1809,1811,1823,1882,1915,1924,1859,1960,1960,2136,2065,2022,2091,2106,2180,2095,2078,2216,"2,285","2,300","2,375","2,348","2,383"
Manure management,Table 5-7,2,Dairy Cattle,ManureDairyCattle,USA,CH4,kt,572,589,573,596,636,665,676,705,739,796,830,878,899,936,886,943,963,"1,074","1,075","1,080","1,091","1,114","1,158","1,140","1,159","1,203","1,232","1,248","1,278","1,237","1,269"
Manure management,Table 5-7,3,Swine,ManureSwine,USA,CH4,kt,621,673,636,677,739,762,721,766,865,813,790,797,810,781,769,812,788,851,785,740,797,791,821,755,718,807,846,840,882,891,895
Manure management,Table 5-7,4,Poultry,ManurePoultry,USA,CH4,kt,131,131,127,130,130,128,125,127,130,126,127,131,130,131,129,130,131,135,129,128,129,127,128,128,130,134,134,136,139,144,142
Manure management,Table 5-7,5,Beef Cattle,ManureBeefCattle,USA,CH4,kt,63,63,64,64,67,69,68,66,66,67,68,67,67,68,66,67,69,69,68,67,67,67,66,65,64,65,68,70,70,71,71
Manure management,Table 5-7,6,Horses,ManureHorses,USA,CH4,kt,4,4,4,4,5,5,4,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,3,3,3,3,3
Manure management,Table 5-7,7,Sheep,ManureSheep,USA,CH4,kt,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Manure management,Table 5-7,8,Goats,ManureGoats,USA,CH4,kt,+,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+,+,+,+,+
Manure management,Table 5-7,9,American Bison,ManureBison,USA,CH4,kt,+,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+,+,0,+,+
Manure management,Table 5-7,10,Mules and Asses,ManureMulesAsses,USA,CH4,kt,+,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+,+,0,+,+
Manure management,Table 5-7,11,N2O,Manure,USA,N2O,kt,47,47,48,47,49,51,50,51,52,53,55,54,55,56,54,55,57,57,57,57,57,58,58,58,58,60,62,64,65,65,66
Manure management,Table 5-7,12,Beef Cattle,ManureBeefCattle,USA,N2O,kt,20,20,20,19,21,22,21,21,22,24,25,24,25,25,24,24,26,26,25,25,25,26,26,26,26,27,28,30,30,31,31
Manure management,Table 5-7,13,Dairy Cattle,ManureDairyCattle,USA,N2O,kt,17,17,17,18,18,18,18,18,18,18,18,18,18,19,18,18,19,19,18,19,19,19,19,19,19,20,20,20,21,20,21
Manure management,Table 5-7,14,Swine,ManureSwine,USA,N2O,kt,4,4,4,4,5,5,4,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7
Manure management,Table 5-7,15,Poultry,ManurePoultry,USA,N2O,kt,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6
Manure management,Table 5-7,16,Sheep,ManureSheep,USA,N2O,kt,+,+ ,+ ,+ ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Manure management,Table 5-7,17,Horses,ManureHorses,USA,N2O,kt,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+
Manure management,Table 5-7,18,Goats,ManureGoats,USA,N2O,kt,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+
Manure management,Table 5-7,19,Mules and Asses,ManureMulesAsses,USA,N2O,kt,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+
Manure management,Table 5-7,20,American Bison c,ManureBison,USA,N2O,kt,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rice cultivation,Table 5-11,1,Arkansas,Rice,Arkansas,CH4,kt,216,250,198,244,234,216,237,209,235,245,252,203,235,199,243,315,250,263,219,281,355,258,274,190,229,256,NE ,NE,NE,NE,NE
Rice cultivation,Table 5-11,2,California,Rice,California,CH4,kt,131,114,112,124,133,136,141,155,148,147,149,157,154,130,151,134,146,141,142,144,136,136,139,147,155,166,NE,NE,NE,NE,NE
Rice cultivation,Table 5-11,3,Florida,Rice,Florida,CH4,kt,+ ,0,0,0,0,0,0,0,0,65,57,2,2,3,2,1,2,2,2,0,0,0,0,0,0,0,NE  ,NE,NE,NE,NE
Rice cultivation,Table 5-11,4,Illinois,Rice,Illinois,CH4,kt,+ ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+ ,0,0,0,0,0,0,0,0,0,0,NE ,NE,NE,NE,NE
Rice cultivation,Table 5-11,5,Kentucky,Rice,Kentucky,CH4,kt,+ ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+ ,0,0,0,0,0,0,0,0,0,0,NE  ,NE,NE,NE,NE
Rice cultivation,Table 5-11,6,Louisiana,Rice,Louisiana,CH4,kt,103,99,117,101,110,97,113,100,123,128,121,111,105,105,106,113,80,94,82,101,107,90,101,90,130,103,NE  ,NE,NE,NE,NE
Rice cultivation,Table 5-11,7,Minnesota,Rice,Minnesota,CH4,kt,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,0,1,4,3,3,3,1,0,0,NE  ,NE,NE,NE,NE
Rice cultivation,Table 5-11,8,Mississippi,Rice,Mississippi,CH4,kt,45,42,49,56,48,51,37,38,52,33,53,33,54,41,23,55,32,35,41,21,45,30,35,32,31,40,NE  ,NE,NE,NE,NE
Rice cultivation,Table 5-11,9,Missouri,Rice,Missouri,CH4,kt,22,18,17,22,26,22,18,24,26,38,43,44,48,32,42,45,44,49,44,42,56,26,26,32,34,26,NE  ,NE,NE,NE,NE
Rice cultivation,Table 5-11,10,New York,Rice,New York,CH4,kt,+ ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+ ,0,0,0,0,0,0,0,0,0,0,NE  ,NE,NE,NE,NE
Rice cultivation,Table 5-11,11,South Carolina,Rice,South Carolina,CH4,kt,+ ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+ ,0,0,0,0,0,0,0,0,0,0,NE  ,NE,NE,NE,NE
Rice cultivation,Table 5-11,12,Tennessee,Rice,Tennessee,CH4,kt,+ ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+ ,0,0,0,0,0,0,0,0,0,0,NE  ,NE,NE,NE,NE
Rice cultivation,Table 5-11,13,Texas,Rice,Texas,CH4,kt,122,121,151,136,78,137,122,88,97,50,80,64,109,78,55,54,34,54,32,55,54,70,30,60,37,57,NE  ,NE,NE,NE,NE
Rice cultivation,Table 5-11,14,Total,Rice,USA,CH4,kt,640,645,646,684,629,660,670,615,683,707,759,617,708,589,624,720,590,637,563,649,757,612,606,551,616,648,631,596,623,602,630
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soil management,Table 5-17,1,Cropland Direct Total,AgSoilsDirectCropland,USA,N2O,MMTCO2e,185.9,177.3,173.5,191.2,185.9,183.7,191.4,182.6,180.2,182.2,176.9,186.4,186.6,187.6,187.2,183.7,179.2,184.9,182.7,184.1,185.8,183.9,176.3,197.4,207,199.6,191,190.5,195.1,196.5,187.3
Soil management,Table 5-17,2,Cropland Direct Mineral Soils,AgSoilsDirectCroplandMinSoils,USA,N2O,MMTCO2e,182.1,173.6,169.7,187.5,182.2,179.9,187.7,178.8,176.5,178.5,173.2,182.5,182.8,183.9,183.6,180,175.5,181.4,179.2,180.6,182.3,180.4,172.8,193.9,203.6,196.2,187.6,187.1,191.7,193.1,183.9
Soil management,Table 5-17,3,Cropland Direct Synthetic Fertilizer,AgSoilsDirectCroplandSynFert,USA,N2O,MMTCO2e,58.9,57.2,57.4,59.4,65.3,58.5,65.1,61.7,58.2,60.2,58.1,57.9,60.8,60.6,61.2,60.1,57.6,62.7,59.6,55.4,56.7,61.8,63.9,66.6,67.1,62.5,65.7,65.4,66.8,67.1,63.8
Soil management,Table 5-17,4,Cropland Direct Organic Amendment,AgSoilsDirectCroplandOrgAmend,USA,N2O,MMTCO2e,12.8,12.7,12.7,12.9,13.1,13,13.4,13.1,12.9,13,13,13.2,13.5,13.4,12.8,13.1,13.4,13.5,13.3,13.3,13,13.4,13.4,13.6,13.6,13.5,14.7,14.5,14.4,14.3,13.9
Soil management,Table 5-17,5,Cropland Direct Residue N,AgSoilsDirectCroplandResidueN,USA,N2O,MMTCO2e,40.7,40.1,37.6,41.5,39.3,41,41.5,38.7,36.7,42.3,39.8,42,41.8,42.9,38.7,41,40.6,38.8,39.4,41.2,41.4,42.1,39.9,41.1,43.5,39.7,41.2,41.2,42.3,42.7,40.8
Soil management,Table 5-17,6,Cropland Direct Mineralization,AgSoilsDirectCroplandMineralization,USA,N2O,MMTCO2e,69.8,63.6,62,73.7,64.4,67.4,67.8,65.3,68.7,63,62.3,69.5,66.7,67,70.8,65.8,63.8,66.4,66.9,70.7,71.3,63.1,55.6,72.7,79.4,80.5,66,66.1,68.2,68.9,65.4
Soil management,Table 5-17,7,Cropland Direct Drained Organic Soils,AgSoilsDirectCroplandDOS,USA,N2O,MMTCO2e,3.8,3.8,3.7,3.7,3.7,3.8,3.8,3.7,3.7,3.7,3.7,3.8,3.8,3.7,3.7,3.7,3.7,3.6,3.6,3.5,3.5,3.5,3.5,3.5,3.4,3.4,3.4,3.4,3.4,3.4,3.4
Soil management,Table 5-17,8,Grassland Direct Total,AgSoilsDirectGrassland,USA,N2O,MMTCO2e,86.7,86.8,85.9,87.1,83.1,86.1,88.2,89,90.2,84.8,79.5,85.7,86.5,85.9,94.4,89.2,87.6,89.8,87.2,91,93.2,83.7,79,94.9,96.1,95.9,91,90.3,91.3,94.4,84.3
Soil management,Table 5-17,9,Grassland Direct Mineral Soils,AgSoilsDirectGrasslandMinSoils,USA,N2O,MMTCO2e,84.2,84.3,83.4,84.6,80.6,83.6,85.7,86.6,87.7,82.4,77.1,83.3,84,83.5,91.9,86.7,85.2,87.4,84.8,88.5,90.7,81.2,76.6,92.4,93.6,93.4,88.5,87.8,88.8,91.9,81.9
Soil management,Table 5-17,10,Grassland Direct Synthetic Fertilizer,AgSoilsDirectGrasslandSynFert,USA,N2O,MMTCO2e,+ ,+ ,0.1,0.1,0.1,+ ,+ ,+ ,0.2,+ ,0.1,0.1,0.1,0.1,0.1,+ ,+ ,+ ,0.1,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ 
Soil management,Table 5-17,11,Grassland Direct PRP Manure,AgSoilsDirectGrasslandPRPManure,USA,N2O,MMTCO2e,14.5,14.2,14.5,14.8,15.1,14.9,15.1,14.3,14.8,13.7,13.5,13.8,13.9,13.6,13.9,13.6,13.7,13.2,13.1,13.5,13.3,12.8,12.1,12.9,12.8,13,13,13,13.1,13.4,12.4
Soil management,Table 5-17,12,Grassland Direct Managed Manure,AgSoilsDirectGrasslandMngdManure,USA,N2O,MMTCO2e,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ 
Soil management,Table 5-17,13,Grassland Direct Biosolids,AgSoilsDirectGrasslandBiosolids,USA,N2O,MMTCO2e,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.7,0.7
Soil management,Table 5-17,14,Grassland Direct Residue N,AgSoilsDirectGrasslandResidueN,USA,N2O,MMTCO2e,29.8,29,28.8,29.5,28.2,29.5,30,29.8,29.5,30.2,28,30.2,30.3,30.2,30.3,30.9,30.4,30.6,30.4,30.5,31.6,29.6,29.4,31.3,31.9,30.5,31.6,31.3,31.7,32.8,29
Soil management,Table 5-17,15,Grassland Direct Mineralization,AgSoilsDirectGrasslandMineralization,USA,N2O,MMTCO2e,39.6,40.7,39.7,39.8,36.9,38.8,40.2,42,42.8,38,35.1,38.8,39.3,39.3,47.2,41.8,40.6,43.1,40.8,44,45.3,38.2,34.5,47.7,48.3,49.3,43.3,42.9,43.4,45,39.8
Soil management,Table 5-17,16,Grassland Direct Drained Organic Soils,AgSoilsDirectGrasslandDOS,USA,N2O,MMTCO2e,2.5,2.5,2.5,2.5,2.6,2.5,2.5,2.5,2.5,2.5,2.5,2.4,2.4,2.3,2.4,2.4,2.4,2.4,2.4,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
Soil management,Table 5-17,17,Direct Total,AgSoilsDirect,USA,N2O,MMTCO2e,272.6,264.1,259.3,278.4,269,269.8,279.6,271.6,270.3,267.1,256.5,272.1,273,273.5,281.6,272.9,266.8,274.8,270,275.1,279,267.6,255.4,292.3,303.1,295.5,282,280.8,286.4,290.9,271.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soil management,Table 5-18,1,Cropland Indirect Total,AgSoilsIndirectCropland,USA,N2O,MMTCO2e,34.2,31.5,33.8,37.9,29.3,34.1,33.7,32.2,36.3,32.7,30.1,35,32.1,33.3,36.7,31.6,33.1,35.1,36.6,35.8,36.1,35.3,28.6,37.9,37.6,42.7,38.9,37.4,42.4,43.9,35.4
Soil management,Table 5-18,2,Cropland Indirect Volatilization,AgSoilsIndirectCroplandVol,USA,N2O,MMTCO2e,6.5,6.3,6.1,6.4,6.6,6.7,6.7,6.7,6.9,6.9,7,7,7.2,7.2,7.4,7.3,7.2,7.2,7.2,7.1,7.6,7.3,6.9,7.7,8,8.5,8.1,7.9,8,8,7.6
Soil management,Table 5-18,3,Cropland Indirect Surface Leaching,AgSoilsIndirectCroplandLeach,USA,N2O,MMTCO2e,27.8,25.3,27.7,31.5,22.7,27.4,27,25.5,29.3,25.8,23.1,28,24.8,26.1,29.2,24.4,25.8,27.9,29.3,28.7,28.5,28,21.7,30.2,29.6,34.2,30.8,29.5,34.4,35.9,27.8
Soil management,Table 5-18,4,Grassland Indirect Total,AgSoilsIndirectGrassland,USA,N2O,MMTCO2e,9.2,9.2,9.5,9.8,9.1,9.4,9.2,9.6,10.6,9.4,8.3,10,9.6,9.1,10.6,9.3,9.2,10.2,10,10.3,9.9,9.6,8.9,10.3,9.4,11,10,10,10.1,10.5,9.2
Soil management,Table 5-18,5,Grassland Indirect Volatilization,AgSoilsIndirectGrasslandVol,USA,N2O,MMTCO2e,3.6,3.6,3.6,3.5,3.5,3.6,3.6,3.6,3.7,3.5,3.2,3.5,3.6,3.6,3.8,3.7,3.7,3.6,3.5,3.6,3.7,3.3,3.3,3.7,3.8,3.7,3.5,3.6,3.6,3.7,3.5
Soil management,Table 5-18,6,Grassland Indirect Surface Leaching,AgSoilsIndirectGrasslandLeach,USA,N2O,MMTCO2e,5.6,5.6,5.9,6.3,5.6,5.8,5.6,5.9,6.9,5.8,5.1,6.5,6,5.6,6.8,5.6,5.6,6.5,6.5,6.8,6.2,6.3,5.6,6.6,5.6,7.2,6.5,6.4,6.5,6.8,5.7
Soil management,Table 5-18,7,Indirect Total,AgSoilsIndirect,USA,N2O,MMTCO2e,43.5,40.7,43.2,47.7,38.4,43.5,42.9,41.8,46.8,42.1,38.4,45,41.7,42.4,47.2,40.9,42.3,45.2,46.6,46.1,46,44.8,37.5,48.2,47,53.7,48.9,47.4,52.5,54.4,44.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LULUCF,Table 6-2,1,Carbon Stock Change a,,USA,CO2,MMTCO2e,-892,-900.6,-891.2,-873,-889.6,-860.3,-883.3,-861.5,-863.9,-860.6,-862.6,-860.4,-831.2,-857.3,-775.8,-831.1,-855.1,-818.7,-802.5,-772.5,-791.4,-836.3,-837.7,-804.5,-814.4,-748.9,-862,-826.7,-809,-760.8,-812.2
LULUCF,Table 6-2,2,Forest Land Remaining Forest Land,ForestLandRemainCarbonStock,USA,CO2,MMTCO2e,-774,-778,-777.8,-774.9,-768.3,-758.2,-760.9,-754.6,-749.8,-737.9,-716.2,-719.2,-682.6,-714.4,-634.5,-687.3,-708.1,-682.2,-667,-645.5,-675.7,-690.5,-684.5,-677.2,-698.6,-628.4,-725.6,-688.3,-677.1,-634.8,-668.1
LULUCF,Table 6-2,3,Land Converted to Forest Land,ForestLandConvertCarbonStock,USA,CO2,MMTCO2e,-98.6,-98.6,-98.6,-98.6,-98.7,-98.7,-98.7,-98.7,-98.8,-98.8,-98.8,-98.9,-98.9,-99,-99,-99.1,-99.1,-99.1,-99.2,-99.2,-99.2,-99.3,-99.3,-99.3,-99.3,-99.4,-99.5,-99.5,-99.5,-99.5,-99.5
LULUCF,Table 6-2,4,Cropland Remaining Cropland,CroplandRemainCarbonStock,USA,CO2,MMTCO2e,-23.2,-29,-25.5,-11.6,-19.3,-12.1,-27.5,-19.1,-9.9,-18,-23.7,-27.2,-32,-24.1,-26.2,-29,-25.2,-29.2,-23,-14,-18.6,-31.8,-26.4,-15.3,-12.2,-12.8,-22.7,-22.3,-16.6,-14.5,-23.3
LULUCF,Table 6-2,5,Land Converted to Cropland,CroplandConvertCarbonStock,USA,CO2,MMTCO2e,51.8,52.6,53.2,52.5,52.8,57.1,56.1,59.2,55.9,56.1,55.3,55.8,53.4,53.2,52,52,50.9,51.1,53.3,53.5,54.9,52,53.2,54.1,55.2,55.8,54.1,54.3,54,53.9,54.4
LULUCF,Table 6-2,6,Grassland Remaining Grassland,GrasslandRemainCarbonStock,USA,CO2,MMTCO2e,6.9,6.9,8.5,11.2,-1.9,6.2,5.2,9.2,3,7.2,-5.5,5.6,4.1,2.2,7.9,8.7,-4.1,10.1,3,4.1,18.5,15.8,1.6,14.3,18.1,12,8,9.3,9.7,12.4,4.5
LULUCF,Table 6-2,7,Land Converted to Grassland,GrasslandConvertCarbonStock,USA,CO2,MMTCO2e,-3.1,-3,-2.6,-5.7,-11.3,-13.9,-17.6,-19.3,-25.7,-29.9,-35.2,-38.3,-38.6,-38,-37.5,-37,-38,-37.1,-34,-33.8,-32.6,-32.1,-31.2,-27.8,-22.4,-20.8,-22.6,-22.7,-22.4,-21.5,-24.1
LULUCF,Table 6-2,8,Wetlands Remaining Wetlands,WetlandsRemainCarbonStock,USA,CO2,MMTCO2e,-7.4,-7.48,-7.53,-7.47,-7.53,-7.42,-7.58,-7.41,-7.36,-7.29,-7.22,-6.54,-6.62,-6.64,-6.5,-6.55,2.18,2.49,2.48,2.52,2.53,-7.57,-7.95,-8,-8,-8.02,-8.05,-7.95,-7.99,-8.03,-8.08
LULUCF,Table 6-2,9,Land Converted to Wetlands,WetlandsConvertCarbonStock,USA,CO2,MMTCO2e,4.3,3.9,3.7,3.4,3.1,2.9,2.8,2.6,2.2,2.1,2,1.5,1,1,0.8,0.8,0.8,0.8,0.6,0.6,0.6,0,0,0,0,0.2,0.3,0.3,0.3,0.3,0.3
LULUCF,Table 6-2,10,Settlements Remaining Settlements,SettlementsRemainCarbonStock,USA,CO2,MMTCO2e,-109.6,-110.2,-108.4,-107.6,-105.9,-105.6,-106.6,-106.9,-108.7,-111.2,-112.5,-113.8,-112.9,-113.8,-115.4,-116.6,-117.2,-118.4,-121.4,-123.1,-123.7,-124.2,-124.1,-125.4,-126.5,-125.9,-123.8,-127.7,-127.3,-127,-126.1
LULUCF,Table 6-2,11,Land Converted to Settlements,SettlementsConvertCarbonStock,USA,CO2,MMTCO2e,60.8,62.3,63.9,65.7,67.5,69.5,71.4,73.6,75.4,77.1,79.1,80.7,81.8,82.3,82.5,82.8,82.9,82.8,82.6,82.3,81.9,81.4,80.9,80.2,79.4,78.3,77.8,77.9,78,77.9,77.9
LULUCF,Table 6-2,12,CH4,,USA,CH4,MMTCO2e,27.2,26.5,25.4,25.3,26.8,25,26.2,24.7,25.1,27,29.4,26.2,31.2,28.9,33.2,30.9,29,31.6,28,29.1,25.4,27.9,29.3,29.3,26.9,36,28.3,34,30.7,25.5,38.1
LULUCF,Table 6-2,13,Forest Land Remaining Forest Land: Forest Fires b,ForestLandFires,USA,CH4,MMTCO2e,2.3,1.7,0.6,0.6,2,0.4,1.2,0.2,0.6,2.2,4.6,1.8,6.9,4.6,9,6.5,4.2,7,3.7,4.7,1.2,3.1,4.7,5.1,2.4,11.6,3.9,9.5,6.2,1.1,13.6
LULUCF,Table 6-3,14,Forest Land Remaining Forest Land: Drained Organic Soils d,ForestLandDrainedOrg,USA,CH4,MMTCO2e,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ 
LULUCF,Table 6-4,15,Grassland Remaining Grassland: Grassland Fires c,GrasslandFires,USA,CH4,MMTCO2e,0.1,0.1,0.1,0.1,0.3,0.1,0.5,0.1,0.1,0.4,0.4,0.2,0.2,0.2,0.1,0.3,0.8,0.5,0.3,0.4,0.2,0.8,0.6,0.2,0.4,0.3,0.3,0.3,0.3,0.3,0.3
